
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
[2m05:21:55[22m   [34m├─[39m [2m/blog/thymosin-alpha-1-aging-immunosenescence/index.html[22m [2m(+33ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/generic-saxenda-fda-approval/index.html[22m [2m(+56ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-ozempic/index.html[22m [2m(+82ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-pt-141/index.html[22m [2m(+30ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-are-longevity-peptides/index.html[22m [2m(+56ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/semaglutide-reduces-alcohol-cravings/index.html[22m [2m(+64ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-dihexa/index.html[22m [2m(+28ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-tesamorelin/index.html[22m [2m(+24ms)[22m 
[2m05:21:55[22m   [34m├─[39m [2m/blog/what-is-melanotan/index.html[22m [2m(+62ms)[22m 
[2m05:21:55[22m   [34m└─[39m [2m/blog/recovery-peptides-safety/index.html[22m [2m(+71ms)[22m 
[2m05:21:55[22m [32m▶[39m src/pages/blog/index.astro
[2m05:21:55[22m   [34m└─[39m [2m/blog/index.html[22m [2m(+92ms)[22m 
[2m05:21:56[22m [32m▶[39m src/pages/calculator/reconstitution/[slug].astro
[2m05:21:56[22m   [34m├─[39m [2m/calculator/reconstitution/cagrilintide/index.html[22m [2m(+23ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/calculator/reconstitution/hexarelin/index.html[22m [2m(+28ms)[22m 
[2m05:21:56[22m   [34m└─[39m [2m/calculator/reconstitution/igf-1-lr3/index.html[22m [2m(+24ms)[22m 
[2m05:21:56[22m [32m▶[39m src/pages/category/[category].astro
[2m05:21:56[22m   [34m├─[39m [2m/category/metabolic/index.html[22m [2m(+67ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/category/repair-recovery/index.html[22m [2m(+60ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/category/hormonal/index.html[22m [2m(+65ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/category/longevity/index.html[22m [2m(+70ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/category/cognitive/index.html[22m [2m(+63ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/category/immune/index.html[22m [2m(+60ms)[22m 
[2m05:21:56[22m   [34m└─[39m [2m/category/other/index.html[22m [2m(+66ms)[22m 
[2m05:21:56[22m [32m▶[39m src/pages/clinics/[city].astro
[2m05:21:56[22m   [34m├─[39m [2m/clinics/albuquerque/index.html[22m [2m(+19ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/anaheim/index.html[22m [2m(+16ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/arlington/index.html[22m [2m(+30ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/austin/index.html[22m [2m(+18ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/atlanta/index.html[22m [2m(+48ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/boston/index.html[22m [2m(+44ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/baltimore/index.html[22m [2m(+91ms)[22m 
[2m05:21:56[22m   [34m├─[39m [2m/clinics/charlotte/index.html[22m [2m(+95ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/chicago/index.html[22m [2m(+15ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/cincinnati/index.html[22m [2m(+12ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/cleveland/index.html[22m [2m(+11ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/columbus/index.html[22m [2m(+21ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/colorado-springs/index.html[22m [2m(+44ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/denver/index.html[22m [2m(+77ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/dallas/index.html[22m [2m(+108ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/detroit/index.html[22m [2m(+29ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/fresno/index.html[22m [2m(+12ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/el-paso/index.html[22m [2m(+18ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/fort-worth/index.html[22m [2m(+23ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/honolulu/index.html[22m [2m(+27ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/houston/index.html[22m [2m(+57ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/indianapolis/index.html[22m [2m(+79ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/irvine/index.html[22m [2m(+71ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/jacksonville/index.html[22m [2m(+18ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/kansas-city/index.html[22m [2m(+13ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/las-vegas/index.html[22m [2m(+28ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/long-beach/index.html[22m [2m(+39ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/louisville/index.html[22m [2m(+70ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/los-angeles/index.html[22m [2m(+36ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/memphis/index.html[22m [2m(+75ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/miami/index.html[22m [2m(+41ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/milwaukee/index.html[22m [2m(+14ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/mesa/index.html[22m [2m(+51ms)[22m 
[2m05:21:57[22m   [34m├─[39m [2m/clinics/minneapolis/index.html[22m [2m(+32ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/new-orleans/index.html[22m [2m(+36ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/nashville/index.html[22m [2m(+42ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/new-york/index.html[22m [2m(+56ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/oklahoma-city/index.html[22m [2m(+64ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/oakland/index.html[22m [2m(+27ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/omaha/index.html[22m [2m(+29ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/orlando/index.html[22m [2m(+35ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/philadelphia/index.html[22m [2m(+70ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/phoenix/index.html[22m [2m(+19ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/pittsburgh/index.html[22m [2m(+37ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/portland/index.html[22m [2m(+38ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/raleigh/index.html[22m [2m(+63ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/riverside/index.html[22m [2m(+42ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/sacramento/index.html[22m [2m(+42ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/san-antonio/index.html[22m [2m(+89ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/san-diego/index.html[22m [2m(+23ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/san-francisco/index.html[22m [2m(+12ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/san-jose/index.html[22m [2m(+30ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/scottsdale/index.html[22m [2m(+55ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/seattle/index.html[22m [2m(+28ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/tampa/index.html[22m [2m(+43ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/st-louis/index.html[22m [2m(+84ms)[22m 
[2m05:21:58[22m   [34m├─[39m [2m/clinics/tucson/index.html[22m [2m(+43ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/clinics/tulsa/index.html[22m [2m(+28ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/clinics/virginia-beach/index.html[22m [2m(+42ms)[22m 
[2m05:21:59[22m   [34m└─[39m [2m/clinics/washington-dc/index.html[22m [2m(+47ms)[22m 
[2m05:21:59[22m [32m▶[39m src/pages/clinics/index.astro
[2m05:21:59[22m   [34m└─[39m [2m/clinics/index.html[22m [2m(+15ms)[22m 
[2m05:21:59[22m [32m▶[39m src/pages/compare/index.astro
[2m05:21:59[22m   [34m└─[39m [2m/compare/index.html[22m [2m(+34ms)[22m 
[2m05:21:59[22m [32m▶[39m src/pages/compare/[...slug].astro
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-cagrilintide/index.html[22m [2m(+93ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-amycretin/index.html[22m [2m(+84ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-aod-9604/index.html[22m [2m(+83ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-cagrisema/index.html[22m [2m(+79ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-ct-388/index.html[22m [2m(+80ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-maritide/index.html[22m [2m(+83ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-liraglutide/index.html[22m [2m(+76ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-mazdutide/index.html[22m [2m(+75ms)[22m 
[2m05:21:59[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-orforglipron/index.html[22m [2m(+90ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-pemvidutide/index.html[22m [2m(+80ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-retatrutide/index.html[22m [2m(+75ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-slu-pp-332/index.html[22m [2m(+79ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-semaglutide/index.html[22m [2m(+88ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-survodutide/index.html[22m [2m(+75ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-tirzepatide/index.html[22m [2m(+77ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/5-amino-1mq-vs-vk2735/index.html[22m [2m(+75ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/alixorexton-vs-oveporexton/index.html[22m [2m(+78ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/amycretin-vs-aod-9604/index.html[22m [2m(+81ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/amycretin-vs-cagrilintide/index.html[22m [2m(+80ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/amycretin-vs-cagrisema/index.html[22m [2m(+76ms)[22m 
[2m05:22:00[22m   [34m├─[39m [2m/compare/amycretin-vs-ct-388/index.html[22m [2m(+82ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-maritide/index.html[22m [2m(+77ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-liraglutide/index.html[22m [2m(+74ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-mazdutide/index.html[22m [2m(+79ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-orforglipron/index.html[22m [2m(+82ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-retatrutide/index.html[22m [2m(+75ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-pemvidutide/index.html[22m [2m(+82ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-semaglutide/index.html[22m [2m(+90ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-slu-pp-332/index.html[22m [2m(+77ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-survodutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-tirzepatide/index.html[22m [2m(+84ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/amycretin-vs-vk2735/index.html[22m [2m(+73ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/aod-9604-vs-cagrisema/index.html[22m [2m(+77ms)[22m 
[2m05:22:01[22m   [34m├─[39m [2m/compare/aod-9604-vs-cagrilintide/index.html[22m [2m(+79ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-ct-388/index.html[22m [2m(+71ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-liraglutide/index.html[22m [2m(+79ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-maritide/index.html[22m [2m(+78ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-mk-677/index.html[22m [2m(+86ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-mazdutide/index.html[22m [2m(+69ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-orforglipron/index.html[22m [2m(+74ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-pemvidutide/index.html[22m [2m(+79ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-retatrutide/index.html[22m [2m(+71ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-semaglutide/index.html[22m [2m(+74ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-slu-pp-332/index.html[22m [2m(+70ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-survodutide/index.html[22m [2m(+68ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/bpc-157-vs-chonluten/index.html[22m [2m(+73ms)[22m 
[2m05:22:02[22m   [34m├─[39m [2m/compare/aod-9604-vs-vk2735/index.html[22m [2m(+76ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/aod-9604-vs-tirzepatide/index.html[22m [2m(+76ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bpc-157-vs-ghk-cu-vs-tb-500/index.html[22m [2m(+95ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bpc-157-vs-ghk/index.html[22m [2m(+84ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bpc-157-vs-sigumir/index.html[22m [2m(+75ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bpc-157-vs-tb-500/index.html[22m [2m(+71ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bronchogen-vs-epithalon/index.html[22m [2m(+80ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bronchogen-vs-thymalin/index.html[22m [2m(+76ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bronchogen-vs-vilon/index.html[22m [2m(+69ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/cagrilintide-vs-ct-388/index.html[22m [2m(+74ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/cagrilintide-vs-cagrisema/index.html[22m [2m(+75ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/cagrilintide-vs-liraglutide/index.html[22m [2m(+73ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/cagrilintide-vs-maritide/index.html[22m [2m(+79ms)[22m 
[2m05:22:03[22m   [34m├─[39m [2m/compare/bpc-157-vs-ll-37/index.html[22m [2m(+86ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-mazdutide/index.html[22m [2m(+76ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-pemvidutide/index.html[22m [2m(+73ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-orforglipron/index.html[22m [2m(+73ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-retatrutide/index.html[22m [2m(+71ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-survodutide/index.html[22m [2m(+77ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-semaglutide/index.html[22m [2m(+78ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-slu-pp-332/index.html[22m [2m(+72ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-tirzepatide/index.html[22m [2m(+98ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrilintide-vs-vk2735/index.html[22m [2m(+77ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrisema-vs-ct-388/index.html[22m [2m(+72ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrisema-vs-liraglutide/index.html[22m [2m(+76ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrisema-vs-maritide/index.html[22m [2m(+75ms)[22m 
[2m05:22:04[22m   [34m├─[39m [2m/compare/cagrisema-vs-mazdutide/index.html[22m [2m(+109ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-orforglipron/index.html[22m [2m(+117ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-pemvidutide/index.html[22m [2m(+127ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-retatrutide/index.html[22m [2m(+108ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-semaglutide/index.html[22m [2m(+76ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-slu-pp-332/index.html[22m [2m(+95ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-survodutide/index.html[22m [2m(+88ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-tirzepatide/index.html[22m [2m(+108ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cagrisema-vs-vk2735/index.html[22m [2m(+95ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cardiogen-vs-epithalon/index.html[22m [2m(+82ms)[22m 
[2m05:22:05[22m   [34m├─[39m [2m/compare/cardiogen-vs-thymalin/index.html[22m [2m(+72ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cardiogen-vs-vesugen/index.html[22m [2m(+74ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cardiogen-vs-ventfort/index.html[22m [2m(+78ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cerebrolysin-vs-semax/index.html[22m [2m(+87ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cerebrolysin-vs-p21/index.html[22m [2m(+82ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cerluten-vs-cortexin/index.html[22m [2m(+97ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cerluten-vs-pinealon/index.html[22m [2m(+80ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cerluten-vs-selank/index.html[22m [2m(+81ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cerluten-vs-semax/index.html[22m [2m(+102ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/chonluten-vs-epithalon/index.html[22m [2m(+69ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/chonluten-vs-stamakort/index.html[22m [2m(+75ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cjc-1295-vs-ipamorelin/index.html[22m [2m(+78ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/chonluten-vs-thymalin/index.html[22m [2m(+71ms)[22m 
[2m05:22:06[22m   [34m├─[39m [2m/compare/cjc-1295-vs-mk-677/index.html[22m [2m(+83ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cjc-1295-vs-sermorelin/index.html[22m [2m(+86ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cjc-1295-vs-tesamorelin/index.html[22m [2m(+73ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cortexin-vs-cerebrolysin/index.html[22m [2m(+70ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cortexin-vs-epithalon/index.html[22m [2m(+76ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cortexin-vs-retinalamin/index.html[22m [2m(+85ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cortexin-vs-pinealon/index.html[22m [2m(+109ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cortexin-vs-selank/index.html[22m [2m(+86ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/cortexin-vs-semax/index.html[22m [2m(+91ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/ct-388-vs-liraglutide/index.html[22m [2m(+80ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/ct-388-vs-maritide/index.html[22m [2m(+89ms)[22m 
[2m05:22:07[22m   [34m├─[39m [2m/compare/ct-388-vs-mazdutide/index.html[22m [2m(+95ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-orforglipron/index.html[22m [2m(+102ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-pemvidutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-retatrutide/index.html[22m [2m(+108ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-slu-pp-332/index.html[22m [2m(+98ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-survodutide/index.html[22m [2m(+78ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-tirzepatide/index.html[22m [2m(+81ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-semaglutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/ct-388-vs-vk2735/index.html[22m [2m(+74ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/dihexa-vs-cerebrolysin/index.html[22m [2m(+85ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/dihexa-vs-selank/index.html[22m [2m(+92ms)[22m 
[2m05:22:08[22m   [34m├─[39m [2m/compare/dihexa-vs-p21/index.html[22m [2m(+115ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/dihexa-vs-semax/index.html[22m [2m(+120ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/dsip-vs-selank/index.html[22m [2m(+114ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/dsip-vs-semax/index.html[22m [2m(+95ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/endoluten-vs-epithalon/index.html[22m [2m(+71ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/endoluten-vs-thymalin/index.html[22m [2m(+79ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/epithalon-vs-livagen/index.html[22m [2m(+80ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/endoluten-vs-pinealon/index.html[22m [2m(+76ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/epithalon-vs-humanin/index.html[22m [2m(+83ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/epithalon-vs-mots-c/index.html[22m [2m(+101ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/epithalon-vs-ovagen/index.html[22m [2m(+80ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/epithalon-vs-pancragen/index.html[22m [2m(+77ms)[22m 
[2m05:22:09[22m   [34m├─[39m [2m/compare/epithalon-vs-pinealon/index.html[22m [2m(+91ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-prostatilen/index.html[22m [2m(+83ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-retinalamin/index.html[22m [2m(+75ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-stamakort/index.html[22m [2m(+73ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-sigumir/index.html[22m [2m(+76ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-svetinorm/index.html[22m [2m(+68ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-testagen/index.html[22m [2m(+72ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-suprefort/index.html[22m [2m(+74ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-thymalin/index.html[22m [2m(+81ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-ventfort/index.html[22m [2m(+83ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-vesugen/index.html[22m [2m(+81ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/epithalon-vs-vilon/index.html[22m [2m(+74ms)[22m 
[2m05:22:10[22m   [34m├─[39m [2m/compare/foxo4-dri-vs-epithalon/index.html[22m [2m(+90ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/follistatin-vs-igf-1-lr3/index.html[22m [2m(+82ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghk-cu-vs-bpc-157/index.html[22m [2m(+79ms)[22m 
